,Country Name,Confirmed,bevestigd per 1M inwoners
3166,Canada,486,13.114274223683537
3168,China,990,0.7108341171655669
3169,Netherlands,28,1.6249766337065303
3170,Australia,53,2.1206473063838005
3171,China,566,0.4063960710259706
3172,United Kingdom,15,0.22560125780822873
3173,Canada,725,19.563474922161657
3174,United Kingdom,8,0.12032067083105533
3175,United Kingdom,66,0.9926455343562064
3176,China,578,0.415012242143129
3177,Netherlands,6,0.3482092786513994
3178,Canada,0,0.0
3180,Denmark,140,24.14856473005527
3181,France,28,0.4179900280716131
3182,France,30,0.4478464586481569
3183,China,328,0.23550867720232924
3184,China,136,0.09764993932779505
3185,United Kingdom,35,0.5264029348858671
3186,Canada,13,0.3507933434318642
3188,Denmark,6,1.03493848843094
3189,France,73,1.0897597160438486
3191,China,1448,1.039684648137112
3192,China,254,0.18237562197985252
3193,China,146,0.10483008192542703
3194,China,168,0.12062639564021742
3195,China,319,0.22904654886446044
3196,China,484,0.34751890172538824
3197,China,1275,0.9154681811980786
3198,China,453,0.3252604596727291
3199,China,67801,48.68208482620465
3200,China,1018,0.7309385164389365
3201,China,89,0.0639032691189247
3202,United Kingdom,25,0.3760020963470479
3203,China,640,0.4595291262484473
3204,China,936,0.6720613471383542
3205,China,95,0.06821135467750389
3206,China,128,0.09190582524968946
3207,China,31,0.022258442052659165
3208,Canada,36,0.9714277202728546
3209,France,66,0.9852622090259452
3210,France,36,0.5374157503777883
3211,United Kingdom,5,0.07520041926940958
3212,Canada,33,0.8904754102501168
3213,France,14,0.20899501403580656
3214,Australia,1219,48.774888046827414
3215,Canada,82,2.2126964739548356
3216,China,75,0.053851069482239916
3218,Australia,12,0.48014655993595484
3219,Canada,1,0.02698410334091263
3220,Canada,73,1.9698395438866219
3221,Canada,858,23.152360666503036
3222,Canada,5,0.13492051670456315
3224,China,18,0.01292425667573758
3225,Canada,1632,44.03805665236941
3226,Australia,493,19.726021170702143
3227,Canada,0,0.0
3229,France,135,2.0153090639167064
3230,France,3,0.044784645864815696
3231,Canada,95,2.5634898173867
3232,China,253,0.18165760772008932
3233,China,771,0.5535889942774264
3234,China,451,0.3238244311532027
3235,China,135,0.09693192506803185
3236,China,547,0.3927538000904698
3237,Netherlands,3,0.1741046393256997
3238,Australia,235,9.402870132079116
3239,France,11,0.16421036817099088
3240,Australia,47,1.880574026415823
3241,China,151,0.10842015322424303
3242,China,1,0.0007180142597631989
3243,Australia,520,20.806350930558043
3245,Australia,231,9.242821278767131
3246,China,76,0.054569083742003116
3247,Canada,3,0.0809523100227379
3248,China,178,0.1278065382378494
3249,China,1243,0.8924917248856562
3250,Afghanistan,94,2.528758848033053
3251,Albania,174,60.70382950457302
3252,Algeria,367,8.69082768861707
3253,Andorra,224,2908.8642443445965
3254,Angola,4,0.12982898082757016
3255,Antigua and Barbuda,7,72.7000810086617
3256,Argentina,502,11.28229281001954
3257,Armenia,290,98.24593736110056
3258,Austria,6909,780.939426386484
3259,Azerbaijan,122,12.270760567890798
3261,Bahrain,458,291.8240211948346
3262,Bangladesh,44,0.2726888951457218
3263,Barbados,18,62.79632013564006
3264,Belarus,86,9.066578840333962
3265,Belgium,6235,545.8731291041167
3266,Belize,2,5.220964259889159
3267,Benin,6,0.5224183651648647
3268,Bhutan,2,2.65113455303197
3269,Bolivia,43,3.7874977693399767
3270,Bosnia and Herzegovina,191,57.462117873155535
3271,Brazil,2985,14.250296008724103
3273,Bulgaria,264,37.58426563192248
3274,Burkina Faso,152,7.695604417580709
3275,Cabo Verde,4,7.356091855519
3276,Cambodia,96,5.907765745764963
3277,Cameroon,75,2.9742740758662762
3278,Central African Republic,3,0.6428970483953611
3279,Chad,3,0.1938266095636246
3280,Chile,1306,69.73083683411322
3281,Colombia,491,9.889486498987837
3284,Costa Rica,231,46.205165737529455
3285,Cote d'Ivoire,96,3.8293957903531854
3286,Croatia,495,121.04465202719224
3287,Cuba,67,5.909259527446217
3288,Cyprus,146,122.76490101028787
3290,Denmark,1877,323.76325713081246
3292,Djibouti,11,11.471238476619531
3293,Dominica,11,153.5776614310646
3294,Dominican Republic,488,45.92005487822952
3295,Ecuador,1403,82.12190836330568
3297,El Salvador,13,2.02468748169994
3298,Equatorial Guinea,12,9.167485374041043
3300,Estonia,538,407.30298799894615
3301,Eswatini,6,5.280802259479261
3302,Ethiopia,12,0.10986540124185808
3303,Fiji,5,5.659418460796642
3304,Finland,958,173.61205498319154
3305,France,29155,435.23211672956717
3306,Gabon,7,3.3030163617274777
3308,Georgia,79,21.173948003216296
3309,Germany,43938,529.8336065866935
3310,Ghana,132,4.434424734844916
3311,Greece,892,83.14947852599465
3312,Grenada,7,62.80618012812461
3313,Guatemala,25,1.449459632752152
3314,Guinea,4,0.322208598168663
3315,Guinea-Bissau,2,1.0670599138135708
3316,Guyana,5,6.418452280090988
3317,Haiti,8,0.719219043194138
3319,Honduras,52,5.423716368004162
3320,Hungary,261,26.71775456210778
3321,Iceland,802,2268.266331800415
3322,India,727,0.5374764798222369
3323,Indonesia,893,3.3362793838463594
3325,Iraq,382,9.939219849298532
3326,Ireland,1819,374.7806225025785
3327,Israel,2693,303.13604538598344
3328,Italy,80589,1333.5642733251252
3329,Jamaica,26,8.859040736254432
3330,Japan,1387,10.961905205996091
3331,Jordan,212,21.293668719329457
3332,Kazakhstan,111,6.073373242873266
3333,Kenya,31,0.60319487027516
3335,Kosovo,71,38.47612854278437
3336,Kuwait,208,50.27422413941042
3339,Latvia,244,126.65179373198197
3340,Lebanon,368,53.731059983866075
3341,Liberia,3,0.6225387670453708
3342,Libya,1,0.1497327196088622
3343,Liechtenstein,56,1477.1828013716697
3344,Lithuania,299,107.18640001749397
3345,Luxembourg,1453,2390.872232314456
3346,Madagascar,23,0.8757778430338041
3347,Malaysia,2031,64.41773393890021
3348,Maldives,13,25.208650057398156
3349,Mali,4,0.20966899032325192
3350,Malta,134,277.1286166318532
3351,Mauritania,3,0.681304261626287
3352,Mauritius,81,64.01628700793407
3353,Mexico,475,3.7641416424152925
3354,Moldova,177,49.91704464022079
3355,Monaco,33,853.1099736311462
3356,Mongolia,11,3.4698038740675687
3357,Montenegro,69,110.87097992271167
3358,Morocco,275,7.632711057366956
3359,Mozambique,7,0.2373206203615261
3360,Namibia,8,3.2676334777218874
3361,Nepal,3,0.1068076679788226
3362,Netherlands,7431,431.25719160975814
3363,New Zealand,283,57.926517244908396
3364,Nicaragua,2,0.30933353625613313
3365,Niger,10,0.4455742623473529
3366,Nigeria,65,0.3318447289323779
3367,North Macedonia,201,96.49738496887599
3368,Norway,3369,633.9456142780584
3369,Oman,109,22.569703630802717
3370,Pakistan,1201,5.659354099471654
3371,Panama,558,133.59276185797367
3372,Papua New Guinea,1,0.11619373492676774
3373,Paraguay,41,5.894131902908985
3374,Peru,580,18.131087512632366
3375,Philippines,707,6.629041340670823
3376,Poland,1221,32.149728315047746
3377,Portugal,3544,344.6880019202934
3378,Qatar,549,197.36295766906076
3379,Romania,1029,52.83985733546624
3381,Rwanda,50,4.06439992914938
3385,San Marino,208,6156.578363178925
3386,Saudi Arabia,1012,30.029720818255292
3387,Senegal,105,6.622783890362021
3388,Serbia,384,54.99790606930538
3389,Seychelles,7,72.34244848184204
3390,Singapore,683,121.12772572852208
3392,Slovenia,562,271.8427065859458
3393,Somalia,2,0.13326089271205507
3394,South Africa,927,16.04371866607227
3395,Spain,57786,1236.7586342440115
3396,Sri Lanka,106,4.8915551453622514
3397,Sudan,3,0.07176770287348075
3398,Suriname,8,13.889105906168671
3399,Sweden,2840,278.89140665853233
3400,Switzerland,11811,1386.830313661306
3403,Tanzania,13,0.23083063444971788
3404,Thailand,1045,15.05145061127902
3405,Timor-Leste,1,0.7886609483490171
3406,Togo,23,2.9154171569003995
3407,Trinidad and Tobago,65,46.76736760158232
3408,Tunisia,197,17.03385430987642
3409,Turkey,3629,44.08421000050972
3410,Uganda,14,0.32769127755336513
3411,Ukraine,196,4.39240136078387
3412,United Arab Emirates,333,34.575996014519426
3413,United Kingdom,11658,175.33729756855539
3414,Uruguay,217,62.91133357821401
3415,Uzbekistan,75,2.275803055038021
3417,Vietnam,153,1.6014168666562452
3418,West Bank and Gaza,84,18.384416843014808
3419,Zambia,16,0.9220933686387517
3420,Zimbabwe,3,0.20777036222269407
